
Loading the model ...
  input file   : /home/rstudio/pomdp-solutions-library/4d64fe4ce9d.pomdpx
  loading time : 4.59s 

SARSOP initializing ...
  initialization time : 1701.28s

-------------------------------------------------------------------------------
 Time   |#Trial |#Backup |LBound    |UBound    |Precision  |#Alphas |#Beliefs  
-------------------------------------------------------------------------------
 1701.28 0       0        2.21965    7.10706    4.88741     100      1        
 1706.41 2       53       3.31672    6.83069    3.51397     15       8        
 1708.62 4       107      3.87457    6.83063    2.95606     27       11       
 1712.89 6       163      4.39329    6.83058    2.43728     17       15       
 1714.06 7       200      4.61619    6.83058    2.21438     14       16       
 1720.74 9       250      4.91309    6.8305     1.91742     9        20       
 1728.85 11      300      5.17212    6.83047    1.65835     6        24       
 1737.21 13      353      5.38965    6.83039    1.44074     6        28       
 1745.16 15      407      5.54654    6.83035    1.28381     6        31       
 1755.54 17      463      5.66366    6.83032    1.16666     5        35       
 1758.33 18      500      5.7244     6.83032    1.10592     4        36       
 1769.46 20      550      5.82435    6.83032    1.00596     5        40       
 1772.66 22      603      5.9124     6.8303     0.9179      6        41       
 1776.85 24      659      5.99835    6.83024    0.831892    6        42       
 1786.3  25      700      6.03017    6.83024    0.80007     8        45       
 1786.62 27      750      6.09389    6.8302     0.736317    7        45       
 1791.14 29      800      6.15788    6.83019    0.672307    6        46       
 1800.11 31      855      6.19855    6.83018    0.631627    8        49       
 1817.61 33      911      6.23984    6.83012    0.590281    7        53       
 1817.85 34      950      6.26026    6.83012    0.569857    5        53       
 1823.47 36      1000     6.29143    6.83011    0.538685    7        55       
 1844.25 38      1053     6.33119    6.83006    0.498873    6        60       
 1854.7  40      1109     6.3601     6.83002    0.469928    7        62       
 1860.77 41      1150     6.3738     6.83002    0.456222    9        63       
 1870.85 43      1200     6.40513    6.82997    0.424835    7        65       
 1878.05 45      1250     6.42282    6.82996    0.407139    7        67       
 1901.51 47      1305     6.44511    6.82987    0.384753    7        71       
 1912.55 49      1361     6.46522    6.82984    0.364623    7        73       
 1912.82 50      1400     6.47122    6.82984    0.358614    7        73       
 1919.95 52      1450     6.49027    6.82981    0.339541    9        74       
 1935.92 54      1503     6.51595    6.82976    0.313812    10       77       
 1942.52 56      1559     6.52863    6.82975    0.301119    10       78       
 1961.38 57      1600     6.53313    6.82972    0.296583    10       81       
 1969.06 59      1650     6.54653    6.82965    0.283119    9        83       
 1983.35 61      1700     6.56371    6.8296     0.26589     9        85       
 2000.17 63      1755     6.57556    6.82959    0.254024    9        88       
 2000.58 65      1811     6.58527    6.82957    0.244299    8        88       
 2000.87 66      1850     6.58888    6.82957    0.240691    9        88       
 2014.33 68      1900     6.59801    6.82954    0.231527    10       90       
 2018.68 70      1951     6.60862    6.82952    0.220909    10       91       
 2042.41 72      2007     6.61927    6.82948    0.210208    10       94       
 2055.26 74      2063     6.62531    6.82945    0.20414     10       96       
 2059.96 75      2100     6.62871    6.82945    0.20074     9        97       
 2084.01 77      2150     6.63556    6.82942    0.193863    11       100      
 2084.43 79      2203     6.64132    6.82942    0.188103    12       100      
 2113.08 81      2259     6.64674    6.82931    0.182577    13       103      
 2121.69 82      2300     6.65089    6.82927    0.178374    10       104      
 2137.96 84      2350     6.65761    6.82924    0.171627    12       106      
 2156.13 86      2400     6.66497    6.82921    0.164241    12       108      
 2166.42 88      2455     6.67007    6.82919    0.159125    11       109      
 2166.86 90      2511     6.67455    6.82918    0.154633    10       109      
 2167.18 91      2550     6.67626    6.82917    0.152911    10       109      
 2172.18 93      2600     6.68147    6.82917    0.147702    13       110      
 2182.91 95      2651     6.68502    6.82915    0.14413     14       111      
 2188.73 97      2707     6.68891    6.82915    0.140236    14       112      
 2199.88 99      2763     6.69312    6.82912    0.136002    14       113      
 2224.06 100     2800     6.69611    6.82911    0.132995    13       116      
 2243.05 102     2850     6.69931    6.82907    0.129765    14       118      
 2263.41 104     2905     6.70205    6.82907    0.127021    14       120      
 2288.31 106     2961     6.70583    6.82901    0.123175    13       123      
 2288.67 107     3000     6.70685    6.82901    0.122157    13       123      
 2289.13 109     3050     6.70916    6.82899    0.119836    12       123      
 2307.09 111     3101     6.71353    6.82897    0.115446    11       125      
 2318.48 113     3157     6.71682    6.82895    0.112134    12       126      
 2330.5  115     3213     6.71921    6.82894    0.109727    14       127      
 2330.83 116     3250     6.7203     6.82893    0.108631    15       127      
 2353.69 118     3300     6.72226    6.82886    0.106603    16       129      
 2359.68 120     3355     6.72565    6.82884    0.103189    16       130      
 2382.9  122     3411     6.72827    6.82882    0.100555    16       132      
 2389.59 123     3450     6.72993    6.82881    0.0988843   15       133      
 2401.83 125     3500     6.73164    6.82879    0.0971511   15       134      
 2402.3  127     3551     6.73322    6.82876    0.0955368   15       134      
 2425.76 129     3607     6.73551    6.82873    0.093219    15       136      
 2444.29 131     3663     6.73845    6.82871    0.0902584   16       138      
 2451.46 132     3700     6.7399     6.8287     0.0888028   14       139      
 2464.4  134     3750     6.74195    6.82869    0.0867406   14       140      
 2486.73 136     3803     6.74376    6.82866    0.0848936   14       142      
 2493.89 138     3859     6.74565    6.82864    0.082989    14       143      
 2506.74 139     3900     6.74668    6.82864    0.0819553   14       144      
 2507.21 141     3950     6.74776    6.82863    0.0808701   14       144      
 2532.48 143     4000     6.74956    6.82853    0.0789786   15       146      
 2532.99 145     4055     6.75041    6.82853    0.0781139   15       146      
 2551.87 147     4111     6.75243    6.82851    0.0760763   17       148      
 2578.82 148     4150     6.75354    6.8285     0.0749566   18       150      
 2579.33 150     4200     6.75472    6.82848    0.0737675   17       150      
 2599.92 152     4253     6.75681    6.82846    0.0716525   17       152      
 2608.19 154     4309     6.75813    6.82845    0.0703142   17       153      
 2622.73 155     4350     6.75889    6.82842    0.0695329   17       154      
 2637.6  157     4400     6.75988    6.8284     0.0685254   18       155      
 2666.35 159     4450     6.76139    6.82839    0.066994    16       157      
 2688.4  161     4505     6.76342    6.82837    0.0649472   16       159      
 2710.04 162     4550     6.76427    6.82835    0.064078    18       162      
 2719.35 164     4600     6.76566    6.82834    0.0626757   17       163      
 2743.84 166     4651     6.76662    6.82831    0.0616986   17       165      
 2773.42 168     4707     6.76746    6.82831    0.0608516   18       168      
 2802.14 170     4763     6.76845    6.82829    0.0598393   22       170      
 2810.48 171     4800     6.76903    6.82827    0.0592394   21       171      
 2825.87 173     4850     6.77017    6.82825    0.0580761   19       172      
 2847.02 175     4905     6.77167    6.82822    0.0565528   18       174      
 2847.59 177     4961     6.7723     6.82821    0.0559112   18       174      
 2855.92 178     5000     6.77299    6.8282     0.0552166   20       175      
 2879.69 180     5050     6.77407    6.82818    0.0541109   19       177      
 2914.75 182     5101     6.77523    6.82816    0.0529316   18       179      
 2932.66 184     5157     6.77605    6.82815    0.0520987   19       180      
 2950.7  186     5213     6.77687    6.82813    0.0512596   20       181      
 2960.06 187     5250     6.77737    6.82812    0.0507494   20       182      
 2975.98 189     5300     6.77821    6.82811    0.0499015   19       183      
 2985.27 191     5353     6.77902    6.82811    0.0490847   19       184      
 2992.49 193     5409     6.77988    6.8281     0.0482215   19       185      
 3006.07 194     5450     6.78016    6.8281     0.0479376   20       186      
 3022.37 196     5500     6.7806     6.82809    0.0474893   21       187      
 3039.41 198     5551     6.78121    6.82808    0.0468609   22       188      
 3069.44 200     5607     6.78179    6.82807    0.0462812   23       190      
 3110.83 202     5650     6.78221    6.82806    0.0458477   20       193      
 3119.03 203     5700     6.78315    6.82805    0.0449012   21       194      
 3138.34 205     5750     6.78379    6.82805    0.0442538   21       195      
 3153.79 207     5805     6.78442    6.82803    0.0436129   20       196      
 3180.6  209     5861     6.78517    6.82803    0.0428539   22       198      
 3181.09 210     5900     6.78533    6.82802    0.0426866   22       198      
 3198.62 212     5950     6.78581    6.82801    0.0422006   22       199      
 3235    214     6001     6.78635    6.828      0.0416434   22       201      
 3255.15 216     6057     6.78668    6.82799    0.0413122   22       203      
 3272.05 218     6113     6.7875     6.82797    0.0404667   22       205      
 3290.57 219     6150     6.78789    6.82796    0.0400775   22       206      
 3306.26 221     6200     6.78846    6.82795    0.0394859   22       207      
 3342.86 223     6253     6.78911    6.82793    0.0388189   21       209      
 3363.04 225     6309     6.78958    6.82792    0.0383426   22       210      
 3384.22 226     6350     6.78989    6.82791    0.0380183   21       211      
 3404.73 228     6400     6.79033    6.82789    0.0375602   22       212      
 3417.48 230     6450     6.79084    6.82788    0.0370377   23       213      
 3418.07 232     6505     6.79112    6.82787    0.0367482   23       213      
 3442.9  234     6561     6.79172    6.82786    0.0361413   22       214      
 3465.33 235     6600     6.79195    6.82786    0.0359033   23       215      
 3490.86 237     6650     6.79237    6.82785    0.035483    24       216      
 3542.52 239     6701     6.79282    6.82781    0.0349914   26       218      
 3568.28 241     6757     6.79324    6.8278     0.0345578   25       219      
 3593.75 243     6813     6.79377    6.82778    0.0340151   26       221      
 3604.45 244     6850     6.79415    6.82778    0.0336358   25       222      
